"Filename","LineNumber","Line"
"page.tsx","94","          <Button type=""submit"" className=""w-full"" disabled={isSubmitting}>"
"page.tsx","95","            {isSubmitting ? ("
"page.tsx","96","              <><Loader2 className=""mr-2 h-4 w-4 animate-spin"" />Dang gui...</>"
"page.tsx","98","              'Gui link dat lai mat khau'"
"page.tsx","101","          <Button asChild variant=""ghost"" className=""w-full"">"
"page.tsx","102","            <Link href=""/login"">Quay ve dang nhap</Link>"
"page.tsx","6","import type { Metadata } from 'next'"
"page.tsx","9","  title: 'Đăng nhập — AffKit',"
"page.tsx","6","import Link from 'next/link'"
"page.tsx","16","  CardFooter, CardHeader, CardTitle,"
"page.tsx","19","import { PasswordStrengthBar } from '@/components/auth/PasswordStrengthBar'"
"page.tsx","24","  const [email, setEmail] = useState('')"
"page.tsx","27","    return <ConfirmScreen email={email} />"
"page.tsx","30","  return <RegisterFormWrapper onSuccess={(e) => { setEmail(e); setDone(true) }} />"
"page.tsx","33","function RegisterFormWrapper({ onSuccess }: { onSuccess: (email: string) => void }) {"
"page.tsx","34","  const [showPassword, setShowPassword] = useState(false)"
"page.tsx","35","  const [isSubmitting, setIsSubmitting] = useState(false)"
"page.tsx","39","    handleSubmit,"
"page.tsx","41","    formState: { errors },"
"page.tsx","46","  const passwordValue = watch('password', '')"
"page.tsx","48","  async function onSubmit(data: RegisterInput) {"
"page.tsx","49","    setIsSubmitting(true)"
"page.tsx","52","        email: data.email,"
"page.tsx","53","        fullName: data.fullName,"
"page.tsx","54","        password: data.password,"
"page.tsx","56","      onSuccess(data.email)"
"page.tsx","58","      const msg = err?.message ?? err?.response?.data?.error?.message"
"page.tsx","59","      toast.error(msg ?? 'Đăng ký thất bại. Thử lại sau.')"
"page.tsx","61","      setIsSubmitting(false)"
"page.tsx","66","    <Card className=""border-border bg-card"">"
"page.tsx","67","      <CardHeader className=""space-y-1"">"
"page.tsx","68","        <CardTitle className=""text-2xl font-bold"">Tạo tài khoản</CardTitle>"
"page.tsx","72","      <form onSubmit={handleSubmit(onSubmit)}>"
"page.tsx","73","        <CardContent className=""space-y-4"">"
"page.tsx","74","          <div className=""space-y-2"">"
"page.tsx","75","            <Label htmlFor=""fullName"">Họ và tên</Label>"
"page.tsx","77","              id=""fullName"""
"page.tsx","79","              autoComplete=""name"""
"page.tsx","80","              {...register('fullName')}"
"page.tsx","81","              className={errors.fullName ? 'border-destructive' : ''}"
"page.tsx","83","            {errors.fullName && ("
"page.tsx","84","              <p className=""text-sm text-destructive"">{errors.fullName.message}</p>"
"page.tsx","88","          <div className=""space-y-2"">"
"page.tsx","89","            <Label htmlFor=""email"">Email</Label>"
"page.tsx","91","              id=""email"""
"page.tsx","92","              type=""email"""
"page.tsx","94","              autoComplete=""email"""
"page.tsx","95","              {...register('email')}"
"page.tsx","96","              className={errors.email ? 'border-destructive' : ''}"
"page.tsx","98","            {errors.email && ("
"page.tsx","99","              <p className=""text-sm text-destructive"">{errors.email.message}</p>"
"page.tsx","103","          <div className=""space-y-2"">"
"page.tsx","104","            <Label htmlFor=""password"">Mật khẩu</Label>"
"page.tsx","105","            <div className=""relative"">"
"page.tsx","107","                id=""password"""
"page.tsx","108","                type={showPassword ? 'text' : 'password'}"
"page.tsx","110","                autoComplete=""new-password"""
"page.tsx","111","                {...register('password')}"
"page.tsx","112","                className={errors.password ? 'border-destructive pr-10' : 'pr-10'}"
"page.tsx","116","                onClick={() => setShowPassword(!showPassword)}"
"page.tsx","117","                className=""absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground transition-colors"""
"page.tsx","119","                {showPassword ? <EyeOff size={16} /> : <Eye size={16} />}"
"page.tsx","122","            {errors.password && ("
"page.tsx","123","              <p className=""text-sm text-destructive"">{errors.password.message}</p>"
"page.tsx","125","            <PasswordStrengthBar password={passwordValue} />"
"page.tsx","129","        <CardFooter className=""flex flex-col gap-4"">"
"page.tsx","130","          <Button type=""submit"" className=""w-full"" disabled={isSubmitting}>"
"page.tsx","131","            {isSubmitting ? ("
"page.tsx","133","                <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />"
"page.tsx","141","          <p className=""text-xs text-center text-muted-foreground"">"
"page.tsx","143","            <Link href=""/terms"" className=""underline hover:text-foreground"">"
"page.tsx","145","            </Link>"
"page.tsx","148","          <p className=""text-sm text-center text-muted-foreground"">"
"page.tsx","150","            <Link href=""/login"" className=""text-primary font-medium hover:underline"">"
"page.tsx","152","            </Link>"
"page.tsx","160","function ConfirmScreen({ email }: { email: string }) {"
"page.tsx","166","      await api.post('/auth/resend-verification', { email })"
"page.tsx","167","      toast.success('Đã gửi lại email xác nhận')"
"page.tsx","169","      const msg = err?.message ?? err?.response?.data?.error?.message"
"page.tsx","170","      toast.error(msg ?? 'Thử lại sau')"
"page.tsx","177","    <Card className=""border-border bg-card"">"
"page.tsx","178","      <CardHeader className=""text-center space-y-2"">"
"page.tsx","179","        <div className=""text-5xl"">📧</div>"
"page.tsx","180","        <CardTitle className=""text-2xl font-bold"">Kiểm tra email</CardTitle>"
"page.tsx","182","          Chúng tôi đã gửi link xác nhận đến{' '}"
"page.tsx","183","          <span className=""font-medium text-foreground"">{email}</span>."
"page.tsx","185","          Click vào link trong email để kích hoạt tài khoản."
"page.tsx","189","      <CardContent className=""space-y-3"">"
"page.tsx","192","          className=""w-full"""
"page.tsx","194","          onClick={handleResend}"
"page.tsx","198","              <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />"
"page.tsx","202","            'Gửi lại email xác nhận'"
"page.tsx","206","        <p className=""text-sm text-center text-muted-foreground"">"
"page.tsx","207","          <Link href=""/login"" className=""text-primary font-medium hover:underline"">"
"page.tsx","209","          </Link>"
"page.tsx","4","import { useRouter } from 'next/navigation'"
"page.tsx","9","  const [email, setEmail] = useState('')"
"page.tsx","10","  const [loading, setLoading] = useState(false)"
"page.tsx","12","  const [error, setError] = useState('')"
"page.tsx","14","  async function handleSubmit() {"
"page.tsx","15","    if (!email) return"
"page.tsx","16","    setLoading(true)"
"page.tsx","17","    setError('')"
"page.tsx","19","      await api.post('/auth/resend-verification', { email })"
"page.tsx","22","      setError(e?.response?.data?.message ?? 'Something went wrong. Please try again.')"
"page.tsx","24","      setLoading(false)"
"page.tsx","30","      <div className=""min-h-screen bg-background flex items-center justify-center"">"
"page.tsx","31","        <div className=""bg-card border border-border rounded-xl p-8 w-full max-w-md text-center space-y-4"">"
"page.tsx","32","          <div className=""text-5xl"">📧</div>"
"page.tsx","33","          <h1 className=""text-2xl font-bold"">Check your email</h1>"
"page.tsx","34","          <p className=""text-muted-foreground"">"
"page.tsx","35","            If <strong>{email}</strong> exists and is not verified, we sent a new verification link."
"page.tsx","38","            onClick={() => router.push('/login')}"
"page.tsx","39","            className=""w-full bg-primary text-primary-foreground rounded-lg py-2 font-medium hover:opacity-90 transition"""
"page.tsx","41","            Back to login"
"page.tsx","49","    <div className=""min-h-screen bg-background flex items-center justify-center"">"
"page.tsx","50","      <div className=""bg-card border border-border rounded-xl p-8 w-full max-w-md space-y-6"">"
"page.tsx","51","        <div className=""text-center space-y-1"">"
"page.tsx","52","          <h1 className=""text-2xl font-bold"">Resend verification email</h1>"
"page.tsx","53","          <p className=""text-muted-foreground text-sm"">"
"page.tsx","54","            Enter your email and we will send a new verification link."
"page.tsx","58","        <div className=""space-y-2"">"
"page.tsx","59","          <label className=""text-sm font-medium"">Email</label>"
"page.tsx","61","            type=""email"""
"page.tsx","62","            value={email}"
"page.tsx","63","            onChange={e => setEmail(e.target.value)}"
"page.tsx","64","            onKeyDown={e => e.key === 'Enter' && handleSubmit()}"
"page.tsx","66","            className=""w-full bg-background border border-border rounded-lg px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"""
"page.tsx","70","        {error && ("
"page.tsx","71","          <p className=""text-destructive text-sm"">{error}</p>"
"page.tsx","75","          onClick={handleSubmit}"
"page.tsx","76","          disabled={loading || !email}"
"page.tsx","77","          className=""w-full bg-primary text-primary-foreground rounded-lg py-2 font-medium hover:opacity-90 transition disabled:opacity-50"""
"page.tsx","79","          {loading ? 'Sending...' : 'Send verification email'}"
"page.tsx","82","        <p className=""text-center text-sm text-muted-foreground"">"
"page.tsx","84","          <button onClick={() => router.push('/login')} className=""text-primary hover:underline"">"
"page.tsx","8","import Link from 'next/link'"
"page.tsx","9","import { useSearchParams, useRouter } from 'next/navigation'"
"page.tsx","15","import { Card, CardContent, CardDescription, CardFooter, CardHeader, CardTitle } from '@/components/ui/card'"
"page.tsx","18","  newPassword: z.string().min(8, 'Mat khau toi thieu 8 ky tu'),"
"page.tsx","19","  confirmPassword: z.string(),"
"page.tsx","20","}).refine((d) => d.newPassword === d.confirmPassword, {"
"page.tsx","22","  path: ['confirmPassword'],"
"page.tsx","26","function ResetPasswordForm() {"
"page.tsx","27","  const searchParams = useSearchParams()"
"page.tsx","29","  const token = searchParams.get('token')"
"page.tsx","31","  const [status, setStatus] = useState<'form' | 'success' | 'error'>('form')"
"page.tsx","32","  const [errorMsg, setErrorMsg] = useState('')"
"page.tsx","34","  const { register, handleSubmit, formState: { errors, isSubmitting } } = useForm<FormData>({"
"page.tsx","40","      <Card className=""border-border bg-card text-center"">"
"page.tsx","42","          <XCircle className=""mx-auto h-12 w-12 text-destructive"" />"
"page.tsx","43","          <CardTitle>Link khong hop le</CardTitle>"
"page.tsx","46","          <Button asChild variant=""outline"" className=""w-full"">"
"page.tsx","47","            <Link href=""/forgot-password"">Thu lai</Link>"
"page.tsx","54","  if (status === 'success') {"
"page.tsx","56","      <Card className=""border-border bg-card text-center"">"
"page.tsx","58","          <CheckCircle2 className=""mx-auto h-12 w-12 text-green-500"" />"
"page.tsx","59","          <CardTitle>Mat khau da duoc dat lai!</CardTitle>"
"page.tsx","63","          <Button className=""w-full"" onClick={() => router.push('/login')}>"
"page.tsx","71","  if (status === 'error') {"
"page.tsx","73","      <Card className=""border-border bg-card text-center"">"
"page.tsx","75","          <XCircle className=""mx-auto h-12 w-12 text-destructive"" />"
"page.tsx","76","          <CardTitle>That bai</CardTitle>"
"page.tsx","77","          <CardDescription>{errorMsg}</CardDescription>"
"page.tsx","80","          <Button asChild variant=""outline"" className=""w-full"">"
"page.tsx","81","            <Link href=""/forgot-password"">Gui lai email</Link>"
"page.tsx","88","  const onSubmit = async (data: FormData) => {"
"page.tsx","90","      await api.post('/auth/reset-password', {"
"page.tsx","92","        newPassword: data.newPassword,"
"page.tsx","94","      setStatus('success')"
"page.tsx","96","      setErrorMsg(err?.message ?? 'Link da het han hoac khong hop le.')"
"page.tsx","97","      setStatus('error')"
"page.tsx","102","    <Card className=""border-border bg-card"">"
"page.tsx","104","        <CardTitle className=""text-2xl font-bold"">Dat lai mat khau</CardTitle>"
"page.tsx","108","      <form onSubmit={handleSubmit(onSubmit)}>"
"page.tsx","109","        <CardContent className=""space-y-4"">"
"page.tsx","110","          <div className=""space-y-2"">"
"page.tsx","111","            <Label htmlFor=""newPassword"">Mat khau moi</Label>"
"page.tsx","113","              id=""newPassword"""
"page.tsx","114","              type=""password"""
"page.tsx","116","              {...register('newPassword')}"
"page.tsx","117","              className={errors.newPassword ? 'border-destructive' : ''}"
"page.tsx","119","            {errors.newPassword && ("
"page.tsx","120","              <p className=""text-sm text-destructive"">{errors.newPassword.message}</p>"
"page.tsx","124","          <div className=""space-y-2"">"
"page.tsx","125","            <Label htmlFor=""confirmPassword"">Xac nhan mat khau</Label>"
"page.tsx","127","              id=""confirmPassword"""
"page.tsx","128","              type=""password"""
"page.tsx","130","              {...register('confirmPassword')}"
"page.tsx","131","              className={errors.confirmPassword ? 'border-destructive' : ''}"
"page.tsx","133","            {errors.confirmPassword && ("
"page.tsx","134","              <p className=""text-sm text-destructive"">{errors.confirmPassword.message}</p>"
"page.tsx","140","          <Button type=""submit"" className=""w-full"" disabled={isSubmitting}>"
"page.tsx","141","            {isSubmitting ? ("
"page.tsx","142","              <><Loader2 className=""mr-2 h-4 w-4 animate-spin"" />Dang xu ly...</>"
"page.tsx","153","export default function ResetPasswordPage() {"
"page.tsx","155","    <Suspense fallback={<div>Loading...</div>}>"
"page.tsx","156","      <ResetPasswordForm />"
"page.tsx","4","import { useSearchParams, useRouter } from 'next/navigation'"
"page.tsx","6","import Link from 'next/link'"
"page.tsx","8","import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'"
"page.tsx","12","function VerifyEmailContent() {"
"page.tsx","13","  const searchParams = useSearchParams()"
"page.tsx","15","  const token = searchParams.get('token')"
"page.tsx","19","  const [status, setStatus] = useState<'loading' | 'success' | 'error'>('loading')"
"page.tsx","24","      setStatus('error')"
"page.tsx","32","    api.get(`/auth/verify-email?token=${token}`)"
"page.tsx","38","            email: res?.email ?? '',"
"page.tsx","39","            fullName: res?.fullName ?? '',"
"page.tsx","42","            createdAt: res?.createdAt ?? '',"
"page.tsx","45","          setStatus('success')"
"page.tsx","46","          setMessage('Email đã được xác nhận thành công!')"
"page.tsx","47","          setTimeout(() => router.push('/dashboard'), 2000)"
"page.tsx","49","          setStatus('success')"
"page.tsx","50","          setMessage('Email đã được xác nhận thành công!')"
"page.tsx","55","        setStatus('error')"
"page.tsx","56","        const code = err?.code ?? err?.errorCode"
"page.tsx","58","          setMessage('Link xác nhận đã hết hạn. Vui lòng yêu cầu gửi lại email.')"
"page.tsx","59","        } else if (code === 'TOKEN_INVALID') {"
"page.tsx","60","          setMessage('Link xác nhận không hợp lệ hoặc đã được dùng rồi.')"
"page.tsx","68","    <Card className=""border-border bg-card text-center"">"
"page.tsx","70","        <CardTitle className=""text-2xl font-bold"">Xác nhận Email</CardTitle>"
"page.tsx","72","      <CardContent className=""space-y-4"">"
"page.tsx","73","        {status === 'loading' && ("
"page.tsx","75","            <Loader2 className=""mx-auto h-12 w-12 text-primary animate-spin"" />"
"page.tsx","76","            <p className=""text-muted-foreground"">Đang xác nhận email của bạn...</p>"
"page.tsx","80","        {status === 'success' && ("
"page.tsx","82","            <CheckCircle2 className=""mx-auto h-12 w-12 text-green-500"" />"
"page.tsx","83","            <p className=""text-foreground font-medium"">{message}</p>"
"page.tsx","84","            <p className=""text-sm text-muted-foreground"">Đang chuyển hướng...</p>"
"page.tsx","85","            <Button asChild className=""w-full"">"
"page.tsx","86","              <Link href=""/dashboard"">Vào Dashboard</Link>"
"page.tsx","91","        {status === 'error' && ("
"page.tsx","93","            <XCircle className=""mx-auto h-12 w-12 text-destructive"" />"
"page.tsx","94","            <p className=""text-foreground font-medium"">{message}</p>"
"page.tsx","95","            <Button asChild variant=""outline"" className=""w-full"">"
"page.tsx","96","              <Link href=""/login"">Quay về đăng nhập</Link>"
"page.tsx","105","export default function VerifyEmailPage() {"
"page.tsx","107","    <Suspense fallback={<div>Loading...</div>}>"
"page.tsx","108","      <VerifyEmailContent />"
"layout.tsx","5","import Link from 'next/link'"
"layout.tsx","13","    <div className=""min-h-screen bg-background flex flex-col"">"
"layout.tsx","15","      <header className=""px-6 py-4 border-b border-border"">"
"layout.tsx","16","        <Link href=""/"" className=""flex items-center gap-2 w-fit"">"
"layout.tsx","17","          <div className=""w-8 h-8 bg-primary rounded-lg flex items-center justify-center"">"
"layout.tsx","18","            <span className=""text-primary-foreground font-bold text-sm"">A</span>"
"layout.tsx","20","          <span className=""font-semibold text-lg text-foreground"">AffKit</span>"
"layout.tsx","21","        </Link>"
"layout.tsx","25","      <main className=""flex-1 flex items-center justify-center p-4"">"
"layout.tsx","26","        <div className=""w-full max-w-md"">"
"layout.tsx","32","      <footer className=""px-6 py-4 text-center text-sm text-muted-foreground border-t border-border"">"
"page.tsx","9","import { MousePointerClick, Link2, TrendingUp, Zap } from 'lucide-react'"
"page.tsx","11","import { useAnalyticsOverview, type AnalyticsPeriod } from '@/hooks/useAnalytics'"
"page.tsx","14","const PERIODS: { label: string; value: AnalyticsPeriod }[] = ["
"page.tsx","32","function StatCard({ icon: Icon, label, value, isLoading }: {"
"page.tsx","36","  isLoading?: boolean"
"page.tsx","39","    <div className=""p-4 border border-border rounded-lg bg-card space-y-3"">"
"page.tsx","40","      <div className=""flex items-center justify-between"">"
"page.tsx","41","        <span className=""text-xs text-muted-foreground font-medium uppercase tracking-wide"">{label}</span>"
"page.tsx","42","        <Icon size={16} className=""text-muted-foreground"" />"
"page.tsx","44","      {isLoading"
"page.tsx","45","        ? <Skeleton className=""h-8 w-24"" />"
"page.tsx","46","        : <p className=""text-2xl font-bold text-foreground"">{value}</p>"
"page.tsx","53","export default function AnalyticsPage() {"
"page.tsx","54","  const [period, setPeriod] = useState<AnalyticsPeriod>('30d')"
"page.tsx","55","  const { data, isLoading, isError } = useAnalyticsOverview(period)"
"page.tsx","58","    <div className=""space-y-6"">"
"page.tsx","60","      <div className=""flex items-center justify-between flex-wrap gap-3"">"
"page.tsx","62","          <h2 className=""text-xl font-semibold text-foreground"">Analytics</h2>"
"page.tsx","63","          <p className=""text-sm text-muted-foreground"">Thống kê click và hiệu suất link</p>"
"page.tsx","65","        <div className=""flex gap-1 bg-muted rounded-lg p-1"">"
"page.tsx","69","              onClick={() => setPeriod(p.value)}"
"page.tsx","70","              className={`px-3 py-1.5 text-xs rounded-md transition-colors font-medium ${"
"page.tsx","82","      {/* ── Error ── */}"
"page.tsx","83","      {isError && ("
"page.tsx","84","        <div className=""text-center py-12 text-sm text-destructive border border-dashed border-border rounded-lg"">"
"page.tsx","85","          Không thể tải dữ liệu analytics. Vui lòng thử lại."
"page.tsx","90","      <div className=""grid grid-cols-2 lg:grid-cols-4 gap-4"">"
"page.tsx","91","        <StatCard icon={MousePointerClick} label=""Tổng clicks""     value={data?.summary.totalClicks.toLocaleString('vi-VN') ?? 0} isLoading={isLoading} />"
"page.tsx","92","        <StatCard icon={Link2}            label=""Tổng links""       value={data?.summary.totalLinks ?? 0}    isLoading={isLoading} />"
"page.tsx","93","        <StatCard icon={Zap}              label=""Nguồn chính""      value={data?.summary.topSource ?? '—'}   isLoading={isLoading} />"
"page.tsx","94","        <StatCard icon={TrendingUp}       label=""Tăng trưởng""      value={`${data?.summary.growthPercent ?? 0}%`} isLoading={isLoading} />"
"page.tsx","97","      {/* ── Clicks by Day Chart ── */}"
"page.tsx","98","      <div className=""p-4 border border-border rounded-lg bg-card space-y-4"">"
"page.tsx","99","        <h3 className=""text-sm font-semibold text-foreground"">Clicks theo ngày</h3>"
"page.tsx","100","        {isLoading ? ("
"page.tsx","101","          <Skeleton className=""h-48 w-full"" />"
"page.tsx","102","        ) : (data?.clicksByDay?.length ?? 0) === 0 ? ("
"page.tsx","103","          <div className=""h-48 flex items-center justify-center text-sm text-muted-foreground"">"
"page.tsx","108","            <AreaChart data={data?.clicksByDay}>"
"page.tsx","110","                <linearGradient id=""clickGrad"" x1=""0"" y1=""0"" x2=""0"" y2=""1"">"
"page.tsx","119","                contentStyle={{ backgroundColor: '#1f2937', border: 'none', borderRadius: '8px', fontSize: 12 }}"
"page.tsx","122","              <Area type=""monotone"" dataKey=""clicks"" stroke=""#6366f1"" fill=""url(#clickGrad)"" strokeWidth={2} />"
"page.tsx","129","      <div className=""grid grid-cols-1 lg:grid-cols-2 gap-4"">"
"page.tsx","132","        <div className=""p-4 border border-border rounded-lg bg-card space-y-4"">"
"page.tsx","133","          <h3 className=""text-sm font-semibold text-foreground"">Nguồn traffic</h3>"
"page.tsx","134","          {isLoading ? ("
"page.tsx","135","            <Skeleton className=""h-40 w-full"" />"
"page.tsx","137","            <div className=""h-40 flex items-center justify-center text-sm text-muted-foreground"">Chưa có dữ liệu</div>"
"page.tsx","139","            <div className=""space-y-2"">"
"page.tsx","141","                <div key={s.source} className=""space-y-1"">"
"page.tsx","142","                  <div className=""flex justify-between text-xs"">"
"page.tsx","143","                    <span className=""text-foreground font-medium"">{s.source}</span>"
"page.tsx","144","                    <span className=""text-muted-foreground"">{s.clicks} clicks ({s.percentage.toFixed(1)}%)</span>"
"page.tsx","146","                  <div className=""h-1.5 bg-muted rounded-full overflow-hidden"">"
"page.tsx","148","                      className=""h-full rounded-full transition-all"""
"page.tsx","151","                        backgroundColor: SOURCE_COLORS[s.source] ?? '#6b7280'"
"page.tsx","162","        <div className=""p-4 border border-border rounded-lg bg-card space-y-4"">"
"page.tsx","163","          <h3 className=""text-sm font-semibold text-foreground"">Thiết bị</h3>"
"page.tsx","164","          {isLoading ? ("
"page.tsx","165","            <Skeleton className=""h-40 w-full"" />"
"page.tsx","167","            <div className=""h-40 flex items-center justify-center text-sm text-muted-foreground"">Chưa có dữ liệu</div>"
"page.tsx","169","            <div className=""flex items-center gap-6"">"
"page.tsx","172","                  <Pie data={data?.deviceBreakdown} dataKey=""clicks"" nameKey=""device"" cx=""50%"" cy=""50%"" outerRadius={60} strokeWidth={0}>"
"page.tsx","178","                    contentStyle={{ backgroundColor: '#1f2937', border: 'none', borderRadius: '8px', fontSize: 12 }}"
"page.tsx","182","              <div className=""space-y-2 flex-1"">"
"page.tsx","184","                  <div key={d.device} className=""flex items-center justify-between text-xs"">"
"page.tsx","185","                    <div className=""flex items-center gap-2"">"
"page.tsx","186","                      <div className=""w-2.5 h-2.5 rounded-full"" style={{ backgroundColor: DEVICE_COLORS[i % DEVICE_COLORS.length] }} />"
"page.tsx","187","                      <span className=""text-foreground"">{d.device}</span>"
"page.tsx","189","                    <span className=""text-muted-foreground"">{d.percentage.toFixed(1)}%</span>"
"page.tsx","4","import { Check, Zap, Building2, Crown, MessageCircle, ExternalLink, Sparkles } from 'lucide-react'"
"page.tsx","11","    name: 'Free',"
"page.tsx","18","    features: ['10 links toi da', '1.000 clicks/thang', 'Short link co ban', 'Analytics 7 ngay'],"
"page.tsx","19","    missing: ['Affiliate dashboard', 'Deal Post Generator', 'Telegram Bot', 'Uu tien ho tro'],"
"page.tsx","25","    name: 'Pro',"
"page.tsx","33","      'Khong gioi han links',"
"page.tsx","34","      'Khong gioi han clicks',"
"page.tsx","35","      'Analytics 90 ngay',"
"page.tsx","36","      'Affiliate dashboard (2 san)',"
"page.tsx","47","    name: 'Business',"
"page.tsx","56","      'Affiliate dashboard (tat ca san)',"
"page.tsx","58","      'Analytics khong gioi han',"
"page.tsx","68","    name: 'Enterprise',"
"page.tsx","82","export default function BillingPage() {"
"page.tsx","86","  function handleUpgrade() {"
"page.tsx","91","    <div className=""max-w-6xl mx-auto py-8 px-4"">"
"page.tsx","92","      <div className=""mb-10"">"
"page.tsx","93","        <h1 className=""text-2xl font-bold text-white mb-1"">Nang cap tai khoan</h1>"
"page.tsx","94","        <p className=""text-zinc-400 text-sm"">"
"page.tsx","95","          Plan hien tai: <span className=""text-white font-medium"">{currentPlan}</span>"
"page.tsx","97","            <span className=""ml-2 text-xs bg-zinc-800 border border-zinc-700 text-zinc-300 px-2 py-0.5 rounded-full"">"
"page.tsx","104","      <div className=""grid grid-cols-1 md:grid-cols-2 xl:grid-cols-4 gap-5 mb-12"">"
"page.tsx","111","              className={"
"page.tsx","117","                <div className=""absolute -top-3 left-1/2 -translate-x-1/2"">"
"page.tsx","118","                  <span className=""bg-violet-600 text-white text-xs font-semibold px-3 py-1 rounded-full whitespace-nowrap"">"
"page.tsx","124","                <div className=""absolute -top-3 left-1/2 -translate-x-1/2"">"
"page.tsx","125","                  <span className=""bg-zinc-700 text-zinc-200 text-xs font-medium px-3 py-1 rounded-full whitespace-nowrap"">"
"page.tsx","131","              <div className=""flex items-center gap-2 mb-4"">"
"page.tsx","133","                  className={"
"page.tsx","140","                  <Icon className=""w-4 h-4"" />"
"page.tsx","142","                <span className=""font-semibold text-white"">{plan.name}</span>"
"page.tsx","145","              <div className=""mb-1"">"
"page.tsx","146","                <span className=""text-3xl font-bold text-white"">{plan.price}</span>"
"page.tsx","147","                {plan.period && <span className=""text-zinc-400 text-sm"">{plan.period}</span>}"
"page.tsx","149","              <p className=""text-zinc-500 text-xs mb-6"">{plan.description}</p>"
"page.tsx","152","                onClick={() => !plan.ctaDisabled && handleUpgrade()}"
"page.tsx","154","                className={"
"page.tsx","168","              <ul className=""space-y-2.5 flex-1"">"
"page.tsx","170","                  <li key={f} className=""flex items-start gap-2 text-xs text-zinc-300"">"
"page.tsx","171","                    <Check className=""w-3.5 h-3.5 text-emerald-400 mt-0.5 shrink-0"" />"
"page.tsx","176","                  <li key={f} className=""flex items-start gap-2 text-xs text-zinc-600 line-through"">"
"page.tsx","177","                    <span className=""w-3.5 mt-0.5 shrink-0"">-</span>"
"page.tsx","187","      <div className=""rounded-2xl border border-zinc-800 bg-zinc-900/50 p-6 flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4"">"
"page.tsx","189","          <p className=""text-white font-semibold mb-1"">Can ho tro hoac muon nang cap ngay?</p>"
"page.tsx","190","          <p className=""text-zinc-400 text-sm"">"
"page.tsx","198","          className=""flex items-center gap-2 bg-[#229ED9] hover:bg-[#1a8ec4] text-white text-sm font-semibold px-4 py-2.5 rounded-xl transition-colors shrink-0"""
"page.tsx","200","          <MessageCircle className=""w-4 h-4"" />"
"page.tsx","202","          <ExternalLink className=""w-3 h-3 opacity-70"" />"
"campaign-page.tsx","3","import { useParams, useRouter } from 'next/navigation'"
"campaign-page.tsx","5","import { Copy, ExternalLink, BarChart2 } from 'lucide-react'"
"campaign-page.tsx","9","interface Campaign {"
"campaign-page.tsx","11","  name: string"
"campaign-page.tsx","13","  createdAt: string"
"campaign-page.tsx","16","interface LinkItem {"
"campaign-page.tsx","21","  title: string"
"campaign-page.tsx","22","  platform: string"
"campaign-page.tsx","23","  campaignId: string"
"campaign-page.tsx","25","  createdAt: string"
"campaign-page.tsx","29","  content: LinkItem[]"
